titulo,preco,rating,genero,disponibilidade,estoque,url
It's Only the Himalayas,45.17,2,Travel,In stock,1,its-only-the-himalayas_981/index.html
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,49.43,4,Travel,In stock,1,full-moon-over-noahs-ark-an-odyssey-to-mount-ararat-and-beyond_811/index.html
See America: A Celebration of Our National Parks & Treasured Sites,48.87,3,Travel,In stock,1,see-america-a-celebration-of-our-national-parks-treasured-sites_732/index.html
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,2,Travel,In stock,1,vagabonding-an-uncommon-guide-to-the-art-of-long-term-world-travel_552/index.html
Under the Tuscan Sun,37.33,3,Travel,In stock,1,under-the-tuscan-sun_504/index.html
A Summer In Europe,44.34,2,Travel,In stock,1,a-summer-in-europe_458/index.html
The Great Railway Bazaar,30.54,1,Travel,In stock,1,the-great-railway-bazaar_446/index.html
A Year in Provence (Provence #1),56.88,4,Travel,In stock,1,a-year-in-provence-provence-1_421/index.html
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23.21,1,Travel,In stock,1,the-road-to-little-dribbling-adventures-of-an-american-in-britain-notes-from-a-small-island-2_277/index.html
Neither Here nor There: Travels in Europe,38.95,3,Travel,In stock,1,neither-here-nor-there-travels-in-europe_198/index.html
"1,000 Places to See Before You Die",26.08,5,Travel,In stock,1,1000-places-to-see-before-you-die_1/index.html
Sharp Objects,47.82,4,Mystery,In stock,1,sharp-objects_997/index.html
"In a Dark, Dark Wood",19.63,1,Mystery,In stock,1,in-a-dark-dark-wood_963/index.html
The Past Never Ends,56.5,4,Mystery,In stock,1,the-past-never-ends_942/index.html
A Murder in Time,16.64,1,Mystery,In stock,1,a-murder-in-time_877/index.html
The Murder of Roger Ackroyd (Hercule Poirot #4),44.1,4,Mystery,In stock,1,the-murder-of-roger-ackroyd-hercule-poirot-4_852/index.html
The Last Mile (Amos Decker #2),54.21,2,Mystery,In stock,1,the-last-mile-amos-decker-2_754/index.html
That Darkness (Gardiner and Renner #1),13.92,1,Mystery,In stock,1,that-darkness-gardiner-and-renner-1_743/index.html
Tastes Like Fear (DI Marnie Rome #3),10.69,1,Mystery,In stock,1,tastes-like-fear-di-marnie-rome-3_742/index.html
A Time of Torment (Charlie Parker #14),48.35,5,Mystery,In stock,1,a-time-of-torment-charlie-parker-14_657/index.html
A Study in Scarlet (Sherlock Holmes #1),16.73,2,Mystery,In stock,1,a-study-in-scarlet-sherlock-holmes-1_656/index.html
Poisonous (Max Revere Novels #3),26.8,3,Mystery,In stock,1,poisonous-max-revere-novels-3_627/index.html
Murder at the 42nd Street Library (Raymond Ambler #1),54.36,4,Mystery,In stock,1,murder-at-the-42nd-street-library-raymond-ambler-1_624/index.html
Most Wanted,35.28,3,Mystery,In stock,1,most-wanted_623/index.html
Hide Away (Eve Duncan #20),11.84,1,Mystery,In stock,1,hide-away-eve-duncan-20_620/index.html
Boar Island (Anna Pigeon #19),59.48,3,Mystery,In stock,1,boar-island-anna-pigeon-19_613/index.html
The Widow,27.26,2,Mystery,In stock,1,the-widow_609/index.html
Playing with Fire,13.71,3,Mystery,In stock,1,playing-with-fire_602/index.html
