titulo,preco,rating,genero,disponibilidade,estoque,rating_cat,preco_normalizado
It's Only the Himalayas,45.17,2,Travel,In stock,1,Ruim,0.7034813925570228
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,49.43,4,Travel,In stock,1,Bom,0.7887154861944777
See America: A Celebration of Our National Parks & Treasured Sites,48.87,3,Travel,In stock,1,Regular,0.7775110044017607
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,2,Travel,In stock,1,Ruim,0.5388155262104841
Under the Tuscan Sun,37.33,3,Travel,In stock,1,Regular,0.5466186474589836
A Summer In Europe,44.34,2,Travel,In stock,1,Ruim,0.68687474989996
The Great Railway Bazaar,30.54,1,Travel,In stock,1,Muito Ruim,0.4107643057222889
A Year in Provence (Provence #1),56.88,4,Travel,In stock,1,Bom,0.9377751100440176
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23.21,1,Travel,In stock,1,Muito Ruim,0.26410564225690275
Neither Here nor There: Travels in Europe,38.95,3,Travel,In stock,1,Regular,0.5790316126450581
"1,000 Places to See Before You Die",26.08,5,Travel,In stock,1,Excelente,0.32152861144457784
Sharp Objects,47.82,4,Mystery,In stock,1,Bom,0.7565026010404161
"In a Dark, Dark Wood",19.63,1,Mystery,In stock,1,Muito Ruim,0.1924769907963185
The Past Never Ends,56.5,4,Mystery,In stock,1,Bom,0.930172068827531
A Murder in Time,16.64,1,Mystery,In stock,1,Muito Ruim,0.1326530612244898
The Murder of Roger Ackroyd (Hercule Poirot #4),44.1,4,Mystery,In stock,1,Bom,0.6820728291316527
The Last Mile (Amos Decker #2),54.21,2,Mystery,In stock,1,Ruim,0.8843537414965986
That Darkness (Gardiner and Renner #1),13.92,1,Mystery,In stock,1,Muito Ruim,0.07823129251700679
Tastes Like Fear (DI Marnie Rome #3),10.69,1,Mystery,In stock,1,Muito Ruim,0.01360544217687074
A Time of Torment (Charlie Parker #14),48.35,5,Mystery,In stock,1,Excelente,0.7671068427370948
A Study in Scarlet (Sherlock Holmes #1),16.73,2,Mystery,In stock,1,Ruim,0.13445378151260504
Poisonous (Max Revere Novels #3),26.8,3,Mystery,In stock,1,Regular,0.33593437374949975
Murder at the 42nd Street Library (Raymond Ambler #1),54.36,4,Mystery,In stock,1,Bom,0.8873549419767907
Most Wanted,35.28,3,Mystery,In stock,1,Regular,0.5056022408963585
Hide Away (Eve Duncan #20),11.84,1,Mystery,In stock,1,Muito Ruim,0.036614645858343335
Boar Island (Anna Pigeon #19),59.48,3,Mystery,In stock,1,Regular,0.9897959183673468
The Widow,27.26,2,Mystery,In stock,1,Ruim,0.3451380552220888
Playing with Fire,13.71,3,Mystery,In stock,1,Regular,0.07402961184473791
What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,5,Mystery,In stock,1,Excelente,0.30732292917166865
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.3,5,Mystery,In stock,1,Excelente,0.8461384553821528
Delivering the Truth (Quaker Midwife Mystery #1),20.89,4,Mystery,In stock,1,Bom,0.21768707482993196
The Mysterious Affair at Styles (Hercule Poirot #1),24.8,4,Mystery,In stock,1,Bom,0.29591836734693877
In the Woods (Dublin Murder Squad #1),38.38,2,Mystery,In stock,1,Ruim,0.5676270508203282
The Silkworm (Cormoran Strike #2),23.05,5,Mystery,In stock,1,Excelente,0.2609043617446979
The Exiled,43.45,3,Mystery,In stock,1,Regular,0.6690676270508203
The Cuckoo's Calling (Cormoran Strike #1),19.21,1,Mystery,In stock,1,Muito Ruim,0.1840736294517807
Tipping the Velvet,53.74,1,Historical Fiction,In stock,1,Muito Ruim,0.8749499799919969
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,29.69,3,Historical Fiction,In stock,1,Regular,0.39375750300120044
A Flight of Arrows (The Pathfinders #2),55.53,5,Historical Fiction,In stock,1,Excelente,0.910764305722289
The House by the Lake,36.95,1,Historical Fiction,In stock,1,Muito Ruim,0.539015606242497
Mrs. Houdini,30.25,5,Historical Fiction,In stock,1,Excelente,0.4049619847939176
The Marriage of Opposites,28.08,4,Historical Fiction,In stock,1,Bom,0.3615446178471388
Glory over Everything: Beyond The Kitchen House,45.84,3,Historical Fiction,In stock,1,Regular,0.7168867547018808
"Love, Lies and Spies",20.55,2,Historical Fiction,In stock,1,Ruim,0.2108843537414966
A Paris Apartment,39.01,4,Historical Fiction,In stock,1,Bom,0.5802320928371348
Lilac Girls,17.28,2,Historical Fiction,In stock,1,Ruim,0.14545818327330934
